#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1620976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13080, tid=0x00000000000031e4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016ca6800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12772, stack(0x0000000018300000,0x0000000018400000)]

Stack: [0x0000000018300000,0x0000000018400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2721700 18699       4       org.gradle.execution.plan.DefaultExecutionPlan::selectNext (232 bytes)
  0x0000000021ff5800 JavaThread "Cache worker for cache directory md-rule (C:\Users\MeghalS\.gradle\caches\6.7\md-rule)" [_thread_blocked, id=7324, stack(0x000000001f1c0000,0x000000001f2c0000)]
  0x0000000021ffa800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\MeghalS\.gradle\caches\6.7\md-supplier)" [_thread_blocked, id=9588, stack(0x000000001c520000,0x000000001c620000)]
  0x0000000021ff3000 JavaThread "Cache worker for checksums cache (D:\vehibrain\flutterfire-samples-crud-firestore\android\.gradle\checksums)" [_thread_blocked, id=8824, stack(0x000000001c420000,0x000000001c520000)]
  0x0000000021ffa000 JavaThread "Cache worker for file hash cache (D:\vehibrain\flutterfire-samples-crud-firestore\android\.gradle\6.7\fileHashes)" [_thread_blocked, id=8248, stack(0x000000001c320000,0x000000001c420000)]
  0x0000000021ff2800 JavaThread "Thread-683" [_thread_blocked, id=4332, stack(0x000000001c020000,0x000000001c120000)]
  0x0000000021ff4000 JavaThread "Stdin handler" [_thread_blocked, id=10548, stack(0x000000001bf20000,0x000000001c020000)]
  0x0000000021ff8800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59867 to /127.0.0.1:57044" [_thread_blocked, id=1920, stack(0x000000001bae0000,0x000000001bbe0000)]
  0x0000000021ff1000 JavaThread "Cancel handler" [_thread_blocked, id=8768, stack(0x0000000002f50000,0x0000000003050000)]
  0x0000000021ff7800 JavaThread "Handler for socket connection from /127.0.0.1:59867 to /127.0.0.1:57044" [_thread_in_native, id=1796, stack(0x00000000016b0000,0x00000000017b0000)]
  0x000000001fc5f800 JavaThread "jar transforms Thread 570" [_thread_blocked, id=13352, stack(0x0000000029c70000,0x0000000029d70000)]
  0x000000001fc66800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=11224, stack(0x0000000029b70000,0x0000000029c70000)]
  0x000000001fc60800 JavaThread "jar transforms Thread 568" [_thread_blocked, id=10752, stack(0x0000000029a70000,0x0000000029b70000)]
  0x000000001fc64000 JavaThread "jar transforms Thread 567" [_thread_blocked, id=9792, stack(0x0000000029970000,0x0000000029a70000)]
  0x000000001fc63800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=14300, stack(0x0000000029870000,0x0000000029970000)]
  0x000000001fc65000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=8560, stack(0x0000000029770000,0x0000000029870000)]
  0x000000001fc62800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=3620, stack(0x0000000029670000,0x0000000029770000)]
  0x000000001fc58000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=8260, stack(0x0000000029570000,0x0000000029670000)]
  0x000000001fc5f000 JavaThread "jar transforms Thread 562" [_thread_blocked, id=7912, stack(0x0000000029470000,0x0000000029570000)]
  0x000000001fc5d800 JavaThread "jar transforms Thread 561" [_thread_blocked, id=10636, stack(0x0000000029370000,0x0000000029470000)]
  0x000000001fc5e000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=2696, stack(0x0000000029270000,0x0000000029370000)]
  0x000000001fc59800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=848, stack(0x0000000029070000,0x0000000029170000)]
  0x000000001fc5c800 JavaThread "jar transforms Thread 558" [_thread_blocked, id=2280, stack(0x0000000028f70000,0x0000000029070000)]
  0x000000001fc57800 JavaThread "jar transforms Thread 557" [_thread_blocked, id=6248, stack(0x0000000028e70000,0x0000000028f70000)]
  0x000000001fc5b000 JavaThread "jar transforms Thread 556" [_thread_blocked, id=5660, stack(0x0000000028d70000,0x0000000028e70000)]
  0x000000001fc5a800 JavaThread "jar transforms Thread 555" [_thread_blocked, id=9480, stack(0x0000000028c70000,0x0000000028d70000)]
  0x000000001fc5c000 JavaThread "jar transforms Thread 554" [_thread_blocked, id=2656, stack(0x0000000028b70000,0x0000000028c70000)]
  0x000000001fc59000 JavaThread "jar transforms Thread 553" [_thread_blocked, id=13644, stack(0x0000000028a70000,0x0000000028b70000)]
  0x000000001a95d800 JavaThread "jar transforms Thread 552" [_thread_blocked, id=13344, stack(0x0000000028970000,0x0000000028a70000)]
  0x000000001a958800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=6240, stack(0x0000000028870000,0x0000000028970000)]
  0x000000001a95d000 JavaThread "jar transforms Thread 550" [_thread_blocked, id=4140, stack(0x0000000028770000,0x0000000028870000)]
  0x000000001a95b800 JavaThread "jar transforms Thread 549" [_thread_blocked, id=2408, stack(0x0000000028670000,0x0000000028770000)]
  0x000000001a95c000 JavaThread "jar transforms Thread 548" [_thread_blocked, id=14124, stack(0x0000000028570000,0x0000000028670000)]
  0x000000001fdc5800 JavaThread "jar transforms Thread 547" [_thread_blocked, id=9092, stack(0x0000000028470000,0x0000000028570000)]
  0x000000001fdc5000 JavaThread "jar transforms Thread 546" [_thread_blocked, id=804, stack(0x0000000028370000,0x0000000028470000)]
  0x000000001fdc6800 JavaThread "jar transforms Thread 545" [_thread_blocked, id=13820, stack(0x0000000028270000,0x0000000028370000)]
  0x000000001fdbc000 JavaThread "jar transforms Thread 544" [_thread_blocked, id=5472, stack(0x0000000028170000,0x0000000028270000)]
  0x000000001fdbe000 JavaThread "jar transforms Thread 543" [_thread_blocked, id=3844, stack(0x0000000028070000,0x0000000028170000)]
  0x000000001fdbd800 JavaThread "jar transforms Thread 542" [_thread_blocked, id=8396, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000001fdbf800 JavaThread "jar transforms Thread 541" [_thread_blocked, id=2700, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000001fdc2800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=13736, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000001fdbb000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=6820, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000001fdc1000 JavaThread "jar transforms Thread 538" [_thread_blocked, id=12844, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000001fdc0800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=4500, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000001fdc2000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=7932, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000001fdb7800 JavaThread "jar transforms Thread 535" [_thread_blocked, id=4812, stack(0x0000000027870000,0x0000000027970000)]
  0x000000001fdba800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=13900, stack(0x0000000027770000,0x0000000027870000)]
  0x000000001fdb8000 JavaThread "jar transforms Thread 533" [_thread_blocked, id=10928, stack(0x0000000027670000,0x0000000027770000)]
  0x000000001b2cc800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=13628, stack(0x0000000027570000,0x0000000027670000)]
  0x000000001b2c5000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=12156, stack(0x0000000027470000,0x0000000027570000)]
  0x000000001b2ca000 JavaThread "jar transforms Thread 530" [_thread_blocked, id=13004, stack(0x0000000027370000,0x0000000027470000)]
  0x000000001b2cb000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=10004, stack(0x0000000027270000,0x0000000027370000)]
  0x000000001b2cb800 JavaThread "jar transforms Thread 528" [_thread_blocked, id=13624, stack(0x0000000027170000,0x0000000027270000)]
  0x000000001b2c9800 JavaThread "jar transforms Thread 527" [_thread_blocked, id=9780, stack(0x0000000027070000,0x0000000027170000)]
  0x000000001b2c1000 JavaThread "jar transforms Thread 526" [_thread_blocked, id=10156, stack(0x0000000026f70000,0x0000000027070000)]
  0x000000001b2c4000 JavaThread "jar transforms Thread 525" [_thread_blocked, id=10876, stack(0x0000000026e70000,0x0000000026f70000)]
  0x000000001b2c8000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=9880, stack(0x0000000026d70000,0x0000000026e70000)]
  0x000000001b2c0800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=13460, stack(0x0000000026c70000,0x0000000026d70000)]
  0x000000001b2bf800 JavaThread "jar transforms Thread 522" [_thread_blocked, id=9072, stack(0x0000000026b70000,0x0000000026c70000)]
  0x000000001b2c2800 JavaThread "jar transforms Thread 521" [_thread_blocked, id=9332, stack(0x0000000026a70000,0x0000000026b70000)]
  0x000000001b2c2000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=11316, stack(0x0000000026970000,0x0000000026a70000)]
  0x000000001b2c3800 JavaThread "jar transforms Thread 519" [_thread_blocked, id=13796, stack(0x0000000026870000,0x0000000026970000)]
  0x000000001b2bf000 JavaThread "jar transforms Thread 518" [_thread_blocked, id=13832, stack(0x0000000026770000,0x0000000026870000)]
  0x000000001b2c5800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=7648, stack(0x0000000026670000,0x0000000026770000)]
  0x000000001b2be000 JavaThread "jar transforms Thread 516" [_thread_blocked, id=10340, stack(0x0000000026570000,0x0000000026670000)]
  0x000000001db0e000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=5944, stack(0x0000000026470000,0x0000000026570000)]
  0x000000001db0d800 JavaThread "jar transforms Thread 514" [_thread_blocked, id=11160, stack(0x0000000026370000,0x0000000026470000)]
  0x000000001db0c000 JavaThread "jar transforms Thread 513" [_thread_blocked, id=8952, stack(0x0000000026270000,0x0000000026370000)]
  0x000000001db0b000 JavaThread "jar transforms Thread 512" [_thread_blocked, id=2984, stack(0x0000000026170000,0x0000000026270000)]
  0x000000001db0c800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=3012, stack(0x0000000026070000,0x0000000026170000)]
  0x000000001db03800 JavaThread "jar transforms Thread 510" [_thread_blocked, id=11576, stack(0x0000000025f70000,0x0000000026070000)]
  0x000000001db0a800 JavaThread "jar transforms Thread 509" [_thread_blocked, id=12240, stack(0x0000000025e70000,0x0000000025f70000)]
  0x000000001db09800 JavaThread "jar transforms Thread 508" [_thread_blocked, id=6520, stack(0x0000000025d70000,0x0000000025e70000)]
  0x000000001db09000 JavaThread "jar transforms Thread 507" [_thread_blocked, id=10728, stack(0x0000000025c70000,0x0000000025d70000)]
  0x000000001db08000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=10144, stack(0x0000000025b70000,0x0000000025c70000)]
  0x000000001db07800 JavaThread "jar transforms Thread 505" [_thread_blocked, id=14172, stack(0x0000000025a70000,0x0000000025b70000)]
  0x000000001db00000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=10704, stack(0x0000000025970000,0x0000000025a70000)]
  0x000000001db06800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=5484, stack(0x0000000025870000,0x0000000025970000)]
  0x000000001daff000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=11676, stack(0x0000000025770000,0x0000000025870000)]
  0x000000001db03000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=6224, stack(0x0000000025670000,0x0000000025770000)]
  0x000000001db01800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=14268, stack(0x0000000025570000,0x0000000025670000)]
  0x000000001db02000 JavaThread "jar transforms Thread 499" [_thread_blocked, id=3752, stack(0x0000000025470000,0x0000000025570000)]
  0x000000001db04800 JavaThread "jar transforms Thread 498" [_thread_blocked, id=10868, stack(0x0000000025370000,0x0000000025470000)]
  0x000000001da10000 JavaThread "jar transforms Thread 497" [_thread_blocked, id=10024, stack(0x0000000025270000,0x0000000025370000)]
  0x000000001da0f800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=4404, stack(0x0000000025170000,0x0000000025270000)]
  0x000000001da0e800 JavaThread "jar transforms Thread 495" [_thread_blocked, id=14296, stack(0x0000000025070000,0x0000000025170000)]
  0x000000001da14800 JavaThread "jar transforms Thread 494" [_thread_blocked, id=9616, stack(0x0000000024f70000,0x0000000025070000)]
  0x000000001da15800 JavaThread "jar transforms Thread 493" [_thread_blocked, id=6260, stack(0x0000000024e70000,0x0000000024f70000)]
  0x000000001da13000 JavaThread "jar transforms Thread 492" [_thread_blocked, id=10032, stack(0x0000000024d70000,0x0000000024e70000)]
  0x000000001da11000 JavaThread "jar transforms Thread 491" [_thread_blocked, id=6548, stack(0x0000000024c70000,0x0000000024d70000)]
  0x000000001da14000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=12384, stack(0x0000000024b70000,0x0000000024c70000)]
  0x000000001da12800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=7916, stack(0x0000000024a70000,0x0000000024b70000)]
  0x000000001da07000 JavaThread "jar transforms Thread 488" [_thread_blocked, id=12144, stack(0x0000000024970000,0x0000000024a70000)]
  0x000000001da0a000 JavaThread "jar transforms Thread 487" [_thread_blocked, id=11804, stack(0x0000000024870000,0x0000000024970000)]
  0x000000001da08800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=4024, stack(0x0000000024770000,0x0000000024870000)]
  0x000000001da0d000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=11088, stack(0x0000000024670000,0x0000000024770000)]
  0x000000001da0e000 JavaThread "jar transforms Thread 484" [_thread_blocked, id=2200, stack(0x0000000024570000,0x0000000024670000)]
  0x000000001da09800 JavaThread "jar transforms Thread 483" [_thread_blocked, id=12372, stack(0x0000000024470000,0x0000000024570000)]
  0x000000001da08000 JavaThread "jar transforms Thread 482" [_thread_blocked, id=3296, stack(0x0000000024370000,0x0000000024470000)]
  0x000000001da0b000 JavaThread "jar transforms Thread 481" [_thread_blocked, id=9716, stack(0x0000000024270000,0x0000000024370000)]
  0x000000001da0c800 JavaThread "jar transforms Thread 480" [_thread_blocked, id=4572, stack(0x0000000024170000,0x0000000024270000)]
  0x000000001da0b800 JavaThread "jar transforms Thread 479" [_thread_blocked, id=14020, stack(0x0000000024070000,0x0000000024170000)]
  0x000000001a0a3000 JavaThread "jar transforms Thread 478" [_thread_blocked, id=6496, stack(0x0000000023f70000,0x0000000024070000)]
  0x000000001a0a6000 JavaThread "jar transforms Thread 477" [_thread_blocked, id=8008, stack(0x0000000023e70000,0x0000000023f70000)]
  0x000000001a0a5800 JavaThread "jar transforms Thread 476" [_thread_blocked, id=13728, stack(0x0000000023d70000,0x0000000023e70000)]
  0x000000001a0a4000 JavaThread "jar transforms Thread 475" [_thread_blocked, id=908, stack(0x0000000023c70000,0x0000000023d70000)]
  0x000000001a0a1800 JavaThread "jar transforms Thread 474" [_thread_blocked, id=4536, stack(0x0000000023b70000,0x0000000023c70000)]
  0x000000001a0a0000 JavaThread "jar transforms Thread 473" [_thread_blocked, id=7332, stack(0x0000000023a70000,0x0000000023b70000)]
  0x000000001a0a4800 JavaThread "jar transforms Thread 472" [_thread_blocked, id=10552, stack(0x0000000023970000,0x0000000023a70000)]
  0x000000001a0a2800 JavaThread "jar transforms Thread 471" [_thread_blocked, id=2540, stack(0x0000000023870000,0x0000000023970000)]
  0x000000001a0a1000 JavaThread "jar transforms Thread 470" [_thread_blocked, id=11216, stack(0x0000000023770000,0x0000000023870000)]
  0x000000001a098800 JavaThread "jar transforms Thread 469" [_thread_blocked, id=13556, stack(0x0000000023670000,0x0000000023770000)]
  0x000000001a09b000 JavaThread "jar transforms Thread 468" [_thread_blocked, id=5152, stack(0x0000000023570000,0x0000000023670000)]
  0x000000001a09e000 JavaThread "jar transforms Thread 467" [_thread_blocked, id=12212, stack(0x0000000023470000,0x0000000023570000)]
  0x000000001a099800 JavaThread "jar transforms Thread 466" [_thread_blocked, id=14048, stack(0x0000000023370000,0x0000000023470000)]
  0x000000001a09b800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=14036, stack(0x0000000023270000,0x0000000023370000)]
  0x000000001a098000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=8808, stack(0x0000000023170000,0x0000000023270000)]
  0x000000001a09a000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=3152, stack(0x0000000023070000,0x0000000023170000)]
  0x000000001a097000 JavaThread "jar transforms Thread 462" [_thread_blocked, id=4600, stack(0x0000000022f70000,0x0000000023070000)]
  0x000000001a09d000 JavaThread "jar transforms Thread 461" [_thread_blocked, id=11172, stack(0x0000000022e70000,0x0000000022f70000)]
  0x000000001a09c800 JavaThread "jar transforms Thread 460" [_thread_blocked, id=7532, stack(0x0000000022d70000,0x0000000022e70000)]
  0x0000000021ffc000 JavaThread "jar transforms Thread 459" [_thread_blocked, id=11668, stack(0x0000000022c70000,0x0000000022d70000)]
  0x0000000022000000 JavaThread "jar transforms Thread 458" [_thread_blocked, id=10152, stack(0x0000000022b70000,0x0000000022c70000)]
  0x0000000021fff000 JavaThread "jar transforms Thread 457" [_thread_blocked, id=9016, stack(0x0000000022830000,0x0000000022930000)]
  0x0000000021ff4800 JavaThread "Daemon worker Thread 5" [_thread_blocked, id=7552, stack(0x000000001b9e0000,0x000000001bae0000)]
  0x0000000021ff1800 JavaThread "Daemon Thread 5" [_thread_blocked, id=3880, stack(0x00000000015b0000,0x00000000016b0000)]
  0x000000001b2c7000 JavaThread "Memory manager" [_thread_blocked, id=13116, stack(0x000000002a670000,0x000000002a770000)]
  0x000000001a95e800 JavaThread "Cache worker for file content cache (C:\Users\MeghalS\.gradle\caches\6.7\fileContent)" [_thread_blocked, id=11384, stack(0x0000000021060000,0x0000000021160000)]
  0x000000001a959000 JavaThread "Cache worker for execution history cache (C:\Users\MeghalS\.gradle\caches\6.7\executionHistory)" [_thread_blocked, id=12456, stack(0x000000001f7c0000,0x000000001f8c0000)]
  0x000000001a95a800 JavaThread "Cache worker for journal cache (C:\Users\MeghalS\.gradle\caches\journal-1)" [_thread_blocked, id=6456, stack(0x000000001cd20000,0x000000001ce20000)]
  0x000000001a95a000 JavaThread "File lock request listener" [_thread_in_native, id=13172, stack(0x000000001cc20000,0x000000001cd20000)]
  0x000000001a887800 JavaThread "Cache worker for file hash cache (C:\Users\MeghalS\.gradle\caches\6.7\fileHashes)" [_thread_blocked, id=8476, stack(0x000000001ca20000,0x000000001cb20000)]
  0x000000001a74a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11916, stack(0x000000001be20000,0x000000001bf20000)]
  0x000000001a757800 JavaThread "Incoming local TCP Connector on port 59867" [_thread_in_native, id=5608, stack(0x000000001bbe0000,0x000000001bce0000)]
  0x000000001a730800 JavaThread "Daemon health stats" [_thread_blocked, id=12460, stack(0x000000001b5a0000,0x000000001b6a0000)]
  0x0000000018618800 JavaThread "Service Thread" daemon [_thread_blocked, id=6592, stack(0x0000000018a00000,0x0000000018b00000)]
  0x0000000016cae000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=11400, stack(0x0000000018500000,0x0000000018600000)]
  0x0000000016cab000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6348, stack(0x0000000018400000,0x0000000018500000)]
=>0x0000000016ca6800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12772, stack(0x0000000018300000,0x0000000018400000)]
  0x0000000016ca5000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1632, stack(0x0000000018200000,0x0000000018300000)]
  0x0000000016ca3800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10668, stack(0x0000000018100000,0x0000000018200000)]
  0x000000000332c000 JavaThread "Finalizer" daemon [_thread_blocked, id=5684, stack(0x0000000017f00000,0x0000000018000000)]
  0x0000000016c89000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6744, stack(0x0000000017e00000,0x0000000017f00000)]
  0x00000000030ae800 JavaThread "main" [_thread_blocked, id=11852, stack(0x0000000003130000,0x0000000003230000)]

Other Threads:
  0x0000000016c67800 VMThread [stack: 0x0000000017d00000,0x0000000017e00000] [id=12028]
  0x0000000016cfa800 WatcherThread [stack: 0x0000000018b00000,0x0000000018c00000] [id=1600]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
StackOverflowErrors=1

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 292352K, used 235430K [0x00000000e0000000, 0x00000000f5300000, 0x0000000100000000)
  eden space 275456K, 79% used [0x00000000e0000000,0x00000000ed57d128,0x00000000f0d00000)
  from space 16896K, 99% used [0x00000000f1680000,0x00000000f26ec8e0,0x00000000f2700000)
  to   space 35840K, 0% used [0x00000000f3000000,0x00000000f3000000,0x00000000f5300000)
 ParOldGen       total 312320K, used 155921K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
  object space 312320K, 49% used [0x00000000a0000000,0x00000000a98447e0,0x00000000b3100000)
 Metaspace       used 87264K, capacity 94902K, committed 95232K, reserved 1132544K
  class space    used 11606K, capacity 12950K, committed 13056K, reserved 1048576K

Card table byte_map: [0x00000000126f0000,0x0000000012a00000] byte_map_base: 0x00000000121f0000

Marking Bits: (ParMarkBitMap*) 0x000000006a3ef030
 Begin Bits: [0x0000000013000000, 0x0000000014800000)
 End Bits:   [0x0000000014800000, 0x0000000016000000)

Polling page: 0x0000000001490000

CodeCache: size=245760Kb used=49644Kb max_used=49855Kb free=196115Kb
 bounds [0x0000000003330000, 0x0000000006430000, 0x0000000012330000]
 total_blobs=15976 nmethods=15143 adapters=744
 compilation: enabled

Compilation events (10 events):
Event: 2721.038 Thread 0x0000000016cae000 18707   !   3       java.util.concurrent.ArrayBlockingQueue::poll (83 bytes)
Event: 2721.039 Thread 0x0000000016cae000 nmethod 18707 0x0000000004baa150 code [0x0000000004baa3a0, 0x0000000004bab158]
Event: 2721.043 Thread 0x0000000016cae000 18708       3       com.google.common.util.concurrent.AbstractFuture$TrustedFuture::get (5 bytes)
Event: 2721.043 Thread 0x0000000016cae000 nmethod 18708 0x0000000004455050 code [0x00000000044551c0, 0x0000000004455348]
Event: 2721.063 Thread 0x0000000016cae000 18709       3       sun.nio.cs.StreamDecoder::<init> (23 bytes)
Event: 2721.064 Thread 0x0000000016cae000 nmethod 18709 0x0000000004323890 code [0x0000000004323a40, 0x00000000043240b8]
Event: 2721.075 Thread 0x0000000016cae000 18710       3       com.sun.org.apache.xerces.internal.impl.XMLScanner::scanComment (108 bytes)
Event: 2721.076 Thread 0x0000000016cae000 nmethod 18710 0x000000000455c910 code [0x000000000455cb80, 0x000000000455d9e8]
Event: 2721.078 Thread 0x0000000016cae000 18711   !   3       com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser::comment (39 bytes)
Event: 2721.078 Thread 0x0000000016cae000 nmethod 18711 0x000000000442fed0 code [0x0000000004430060, 0x0000000004430378]

GC Heap History (10 events):
Event: 479.195 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 290816K, used 259584K [0x00000000e0000000, 0x00000000f5000000, 0x0000000100000000)
  eden space 259584K, 100% used [0x00000000e0000000,0x00000000efd80000,0x00000000efd80000)
  from space 31232K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f3b80000)
  to   space 32256K, 0% used [0x00000000efd80000,0x00000000efd80000,0x00000000f1d00000)
 ParOldGen       total 312320K, used 155881K [0x00000000a0000000, 0x00000000b3100000, 0x00000000e0000000)
